images,x1,y1,x2,y2
image_0001.png,56.33974,134.08511,81.467964,382.43484
image_0002.png,56.636936,131.06776,30.92523,381.37665
image_0003.png,58.101753,142.12364,81.656784,382.81863
image_0004.png,55.08312,138.03316,30.624857,379.72244
image_0005.png,58.50473,143.67796,81.352,382.3659
image_0006.png,54.15946,142.07619,30.489286,378.58438
image_0007.png,59.30053,146.71014,80.44885,381.71332
image_0008.png,53.311913,145.63495,30.084055,377.08398
image_0009.png,54.09892,121.9931,80.74762,380.79932
image_0010.png,58.9637,119.8705,31.911652,382.72906
image_0011.png,60.11794,150.03485,79.70642,381.62445
image_0012.png,53.10741,146.5318,29.913462,376.71747
image_0013.png,54.17236,121.96535,81.03168,381.14038
image_0014.png,59.084877,119.41905,31.486237,383.47916
image_0015.png,56.06334,132.62546,81.30755,382.14603
image_0016.png,57.42884,127.475,30.813496,382.51727
image_0017.png,54.477577,124.01927,80.70458,380.8649
image_0018.png,56.84865,130.09146,31.161135,381.33694
image_0019.png,56.375626,134.56596,81.1729,382.10648
image_0020.png,55.123985,137.85843,30.76128,379.62082
image_0021.png,56.600037,135.88165,81.16224,382.19058
image_0022.png,54.96307,138.57845,30.627785,379.56912
image_0023.png,57.91445,141.36807,81.22367,382.23154
image_0024.png,55.331177,136.92923,30.70334,379.96005
image_0025.png,56.29892,134.05545,81.24211,382.15524
image_0026.png,57.40511,127.52917,31.183922,382.01297
image_0027.png,55.531258,129.85254,81.006424,381.59586
image_0028.png,56.39313,132.13913,31.349312,380.5383
image_0029.png,57.6404,140.55615,77.75913,382.23856
image_0030.png,54.912895,138.81612,31.009188,379.05902
image_0031.png,53.983315,120.92299,81.067444,381.12265
image_0032.png,58.550858,122.01714,31.392681,383.0511
image_0033.png,55.941612,134.19261,31.00496,380.39618
image_0034.png,54.721245,125.16629,81.00466,381.30447
image_0035.png,54.605694,124.141815,81.407104,381.73593
image_0036.png,58.358547,122.93287,31.503294,382.7114
image_0037.png,55.386017,128.65997,81.40255,382.00955
image_0038.png,56.248528,132.82387,31.026733,380.77463
image_0039.png,57.193226,138.54443,81.0251,382.0101
image_0040.png,54.77223,139.43604,30.871382,379.02774
image_0041.png,56.6366,136.14902,81.10266,382.13724
image_0042.png,54.091827,142.46161,30.037592,379.0949
image_0043.png,54.105324,121.6101,81.01634,381.10037
image_0044.png,58.422874,122.64855,31.346956,382.9818
image_0045.png,56.132923,133.42052,80.87857,381.66656
image_0046.png,56.122856,133.35664,31.685598,379.79514
image_0047.png,56.50262,134.93382,81.575905,382.6295
image_0048.png,55.856262,134.5796,31.025465,380.26477
image_0049.png,61.111595,153.86247,80.98467,382.79953
image_0050.png,52.384613,149.588,28.989708,376.26987
image_0051.png,55.71278,131.14091,80.73382,381.34036
image_0052.png,54.254486,141.56854,31.533283,376.9518
image_0053.png,53.7502,119.64857,81.13947,381.137
image_0054.png,59.47103,117.34289,31.781485,383.2769
image_0055.png,56.9878,137.75331,81.12177,382.17795
image_0056.png,56.84188,130.06651,31.913088,380.37674
image_0057.png,54.310646,122.627365,81.18839,381.37378
image_0058.png,58.47115,122.358284,31.619926,382.6679
image_0059.png,54.455826,123.705185,80.918884,381.10895
image_0060.png,59.871685,115.336945,31.729933,383.5596
image_0061.png,53.72789,119.67061,80.99559,381.00888
image_0062.png,59.698257,116.160774,31.989077,383.07846
image_0063.png,56.623165,135.85318,81.3393,382.40616
image_0064.png,54.759842,139.47957,29.963518,380.08856
image_0065.png,55.912056,131.7295,81.34468,382.13376
image_0066.png,54.298386,141.54494,30.161753,379.2326
image_0067.png,60.023632,149.62236,82.046104,383.22687
image_0068.png,52.232746,150.25961,28.93219,375.81995
image_0069.png,61.377033,155.86505,82.5447,381.87598
image_0070.png,51.816193,152.09897,28.658411,374.8985
image_0071.png,53.811573,119.95269,81.14082,381.15576
image_0072.png,59.19122,118.75307,31.72332,383.14883
image_0073.png,53.88431,120.24095,81.1887,381.2295
image_0074.png,59.28246,118.26514,31.871746,383.00644
image_0075.png,54.3715,123.06254,81.09456,381.28528
image_0076.png,57.035404,129.24072,31.290075,381.40756
image_0077.png,57.230473,138.69199,81.06348,382.06064
image_0078.png,55.298374,137.08937,31.884706,378.51807
image_0079.png,53.753872,119.63236,81.161644,381.1627
image_0080.png,59.413204,117.6366,31.733725,383.29617
image_0081.png,55.178974,127.91205,80.89398,381.3379
image_0082.png,57.9133,125.12785,31.358776,382.42944
image_0083.png,53.69569,119.46544,81.077545,381.05603
image_0084.png,57.946796,125.004654,31.13188,382.76022
image_0085.png,54.42055,123.37863,81.057396,381.25922
image_0086.png,58.915455,120.253746,31.402298,383.41504
image_0087.png,53.89846,120.43504,81.108955,381.14502
image_0088.png,60.084625,114.214516,31.711554,383.64383
image_0089.png,56.404118,134.97906,80.90336,381.80554
image_0090.png,56.885338,129.87717,31.740168,380.64536
image_0091.png,61.49752,155.98361,83.17796,382.80585
image_0092.png,51.916653,151.71855,29.01655,374.20758
image_0093.png,55.5783,130.05733,81.08227,381.70178
image_0094.png,57.6004,126.57044,31.487728,381.86725
image_0095.png,61.13015,153.84384,81.92428,383.36038
image_0096.png,51.85623,151.91739,28.685875,374.98257
image_0097.png,55.168625,127.45396,81.34363,381.86264
image_0098.png,57.87031,125.35385,31.19543,382.5844
image_0099.png,53.763725,119.90885,80.97615,380.98505
image_0100.png,59.9029,115.05866,31.987886,383.11676
image_0101.png,58.099133,142.11903,81.751755,382.95078
image_0102.png,54.589275,140.24373,30.040346,379.77307
image_0103.png,59.776505,148.54721,81.186295,382.36606
image_0104.png,53.96564,142.90714,30.21623,378.62396
image_0105.png,56.135204,133.29611,81.02901,381.84302
image_0106.png,56.26272,132.81734,30.270187,381.74106
image_0107.png,54.877617,126.2062,80.85157,381.18027
